stations,iteration1,iteration2,iteration3,iteration4,iteration5,iteration6,iteration7,iteration8,iteration9,iteration10
"('Nieuwmarkt', 'VU medisch centrum')",,,,,,,,,,
"('Nieuwmarkt', 'Waalstraat')",,,,,,,,,,
"('Nieuwmarkt', 'Waterlooplein')",,,,,,,,,,
"('Nieuwmarkt', 'Weesperplein')",,,,,,,,,,
"('Nieuwmarkt', 'Wibautstraat')",,,,,,,,,,
"('Nieuwmarkt', 'Station Zuid')",,,,,,,,,,
"('Nieuwmarkt', 'Station Lelylaan')",,,,,,,,,,
"('Noord', 'Noorderpark')",,,,,,,,,,
"('Noord', 'Olympiaplein')",,,,,,,,,,
"('Noord', 'Olympiaweg')",,,,,,,,,,
"('Noord', 'Olympisch stadion')",,,,,,,,,,
"('Noord', 'Overamstel')",,,,,,,,,,
"('Noord', 'Postjesweg')",,,,,,,,,,
"('Noord', 'Prinsengracht')",,,,,,,,,,
"('Noord', 'Reigersbos')",,,,,,,,,,
"('Noord', 'Rijksmuseum')",,,,,,,,,,
"('Noord', 'Roelof Hartplein')",,,,,,,,,,
"('Noord', 'Rokin')",6.0,7.0,5.0,11.0,8.0,8.0,9.0,10.0,6.0,8.0
"('Noord', 'Scheldestraat')",,,,,,,,,,
"('Noord', 'Spaklerweg')",,,,,,,,,,
"('Noord', 'Spui')",,,,,,,,,,
"('Noord', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Noord', 'Station Diemen-Zuid')",,,,,,,,,,
"('Noord', 'Station Duivendrecht')",,,,,,,,,,
"('Noord', 'Station Ganzenhoef')",,,,,,,,,,
"('Noord', 'Station Holendrecht')",,,,,,,,,,
"('Noord', 'Station RAI')",,,,,,,,,,
"('Noord', 'Station Sloterdijk')",,,,,,,,,,
"('Noord', 'Strandvliet')",,,,,,,,,,
"('Noord', 'Van Baerlestraat')",,,,,,,,,,
"('Noord', 'Van der Madeweg')",,,,,,,,,,
"('Noord', 'Venserpolder')",,,,,,,,,,
"('Noord', 'Verrijn Stuartweg')",,,,,,,,,,
"('Noord', 'Victorieplein')",,,,,,,,,,
"('Noord', 'Vijzelgracht')",12.0,16.0,12.0,14.0,19.0,17.0,14.0,15.0,25.0,15.0
"('Noord', 'VU medisch centrum')",,,,,,,,,,
"('Noord', 'Waalstraat')",,,,,,,,,,
"('Noord', 'Waterlooplein')",,,,,,,,,,
"('Noord', 'Weesperplein')",,,,,,,,,,
"('Noord', 'Wibautstraat')",,,,,,,,,,
"('Noord', 'Station Zuid')",144.0,98.0,123.0,151.0,89.0,120.0,111.0,105.0,126.0,123.0
"('Noord', 'Station Lelylaan')",,,,,,,,,,
"('Noorderpark', 'Olympiaplein')",,,,,,,,,,
"('Noorderpark', 'Olympiaweg')",,,,,,,,,,
"('Noorderpark', 'Olympisch stadion')",,,,,,,,,,
"('Noorderpark', 'Overamstel')",,,,,,,,,,
"('Noorderpark', 'Postjesweg')",,,,,,,,,,
"('Noorderpark', 'Prinsengracht')",,,,,,,,,,
"('Noorderpark', 'Reigersbos')",,,,,,,,,,
"('Noorderpark', 'Rijksmuseum')",,,,,,,,,,
"('Noorderpark', 'Roelof Hartplein')",,,,,,,,,,
"('Noorderpark', 'Rokin')",3.0,2.0,3.0,4.0,2.0,1.0,,2.0,,4.0
"('Noorderpark', 'Scheldestraat')",,,,,,,,,,
"('Noorderpark', 'Spaklerweg')",,,,,,,,,,
"('Noorderpark', 'Spui')",,,,,,,,,,
"('Noorderpark', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Noorderpark', 'Station Diemen-Zuid')",,,,,,,,,,
"('Noorderpark', 'Station Duivendrecht')",,,,,,,,,,
"('Noorderpark', 'Station Ganzenhoef')",,,,,,,,,,
"('Noorderpark', 'Station Holendrecht')",,,,,,,,,,
"('Noorderpark', 'Station RAI')",,,,,,,,,,
"('Noorderpark', 'Station Sloterdijk')",,,,,,,,,,
"('Noorderpark', 'Strandvliet')",,,,,,,,,,
"('Noorderpark', 'Van Baerlestraat')",,,,,,,,,,
"('Noorderpark', 'Van der Madeweg')",,,,,,,,,,
"('Noorderpark', 'Venserpolder')",,,,,,,,,,
"('Noorderpark', 'Verrijn Stuartweg')",,,,,,,,,,
"('Noorderpark', 'Victorieplein')",,,,,,,,,,
"('Noorderpark', 'Vijzelgracht')",3.0,5.0,7.0,3.0,1.0,3.0,5.0,8.0,7.0,6.0
"('Noorderpark', 'VU medisch centrum')",,,,,,,,,,
"('Noorderpark', 'Waalstraat')",,,,,,,,,,
"('Noorderpark', 'Waterlooplein')",,,,,,,,,,
"('Noorderpark', 'Weesperplein')",,,,,,,,,,
"('Noorderpark', 'Wibautstraat')",,,,,,,,,,
"('Noorderpark', 'Station Zuid')",40.0,41.0,48.0,45.0,46.0,49.0,39.0,56.0,38.0,56.0
"('Noorderpark', 'Station Lelylaan')",,,,,,,,,,
"('Olympiaplein', 'Olympiaweg')",,,,,,,,,,
"('Olympiaplein', 'Olympisch stadion')",,,,,,,,,,
"('Olympiaplein', 'Overamstel')",,,,,,,,,,
"('Olympiaplein', 'Postjesweg')",,,,,,,,,,
"('Olympiaplein', 'Prinsengracht')",,,,,,,,,,
"('Olympiaplein', 'Reigersbos')",,,,,,,,,,
"('Olympiaplein', 'Rijksmuseum')",,,,,,,,,,
"('Olympiaplein', 'Roelof Hartplein')",7.0,6.0,1.0,5.0,2.0,5.0,5.0,6.0,3.0,7.0
"('Olympiaplein', 'Rokin')",,,,,,,,,,
"('Olympiaplein', 'Scheldestraat')",,,,,,,,,,
"('Olympiaplein', 'Spaklerweg')",,,,,,,,,,
"('Olympiaplein', 'Spui')",,,,,,,,,,
"('Olympiaplein', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Olympiaplein', 'Station Diemen-Zuid')",,,,,,,,,,
"('Olympiaplein', 'Station Duivendrecht')",,,,,,,,,,
"('Olympiaplein', 'Station Ganzenhoef')",,,,,,,,,,
"('Olympiaplein', 'Station Holendrecht')",,,,,,,,,,
"('Olympiaplein', 'Station RAI')",,,,,,,,,,
"('Olympiaplein', 'Station Sloterdijk')",,,,,,,,,,
"('Olympiaplein', 'Strandvliet')",,,,,,,,,,
"('Olympiaplein', 'Van Baerlestraat')",,,,,,,,,,
"('Olympiaplein', 'Van der Madeweg')",,,,,,,,,,
"('Olympiaplein', 'Venserpolder')",,,,,,,,,,
"('Olympiaplein', 'Verrijn Stuartweg')",,,,,,,,,,
"('Olympiaplein', 'Victorieplein')",,,,,,,,,,
"('Olympiaplein', 'Vijzelgracht')",,,,,,,,,,
"('Olympiaplein', 'VU medisch centrum')",,,,,,,,,,
"('Olympiaplein', 'Waalstraat')",,,,,,,,,,
"('Olympiaplein', 'Waterlooplein')",,,,,,,,,,
"('Olympiaplein', 'Weesperplein')",,,,,,,,,,
"('Olympiaplein', 'Wibautstraat')",,,,,,,,,,
"('Olympiaplein', 'Station Zuid')",,,,,,,,,,
"('Olympiaplein', 'Station Lelylaan')",,,,,,,,,,
"('Olympiaweg', 'Olympisch stadion')",,,,,,,,,,
"('Olympiaweg', 'Overamstel')",,,,,,,,,,
"('Olympiaweg', 'Postjesweg')",,,,,,,,,,
"('Olympiaweg', 'Prinsengracht')",,,,,,,,,,
"('Olympiaweg', 'Reigersbos')",,,,,,,,,,
"('Olympiaweg', 'Rijksmuseum')",,,,,,,,,,
"('Olympiaweg', 'Roelof Hartplein')",,6.0,1.0,3.0,,1.0,5.0,2.0,3.0,1.0
"('Olympiaweg', 'Rokin')",,,,,,,,,,
"('Olympiaweg', 'Scheldestraat')",,,,,,,,,,
"('Olympiaweg', 'Spaklerweg')",,,,,,,,,,
"('Olympiaweg', 'Spui')",,,,,,,,,,
"('Olympiaweg', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Olympiaweg', 'Station Diemen-Zuid')",,,,,,,,,,
"('Olympiaweg', 'Station Duivendrecht')",,,,,,,,,,
"('Olympiaweg', 'Station Ganzenhoef')",,,,,,,,,,
"('Olympiaweg', 'Station Holendrecht')",,,,,,,,,,
"('Olympiaweg', 'Station RAI')",,,,,,,,,,
"('Olympiaweg', 'Station Sloterdijk')",,,,,,,,,,
"('Olympiaweg', 'Strandvliet')",,,,,,,,,,
"('Olympiaweg', 'Van Baerlestraat')",,,,,,,,,,
"('Olympiaweg', 'Van der Madeweg')",,,,,,,,,,
"('Olympiaweg', 'Venserpolder')",,,,,,,,,,
"('Olympiaweg', 'Verrijn Stuartweg')",,,,,,,,,,
"('Olympiaweg', 'Victorieplein')",,,,,,,,,,
"('Olympiaweg', 'Vijzelgracht')",,,,,,,,,,
"('Olympiaweg', 'VU medisch centrum')",,,,,,,,,,
"('Olympiaweg', 'Waalstraat')",,,,,,,,,,
"('Olympiaweg', 'Waterlooplein')",,,,,,,,,,
"('Olympiaweg', 'Weesperplein')",,,,,,,,,,
"('Olympiaweg', 'Wibautstraat')",,,,,,,,,,
"('Olympiaweg', 'Station Zuid')",,,,,,,,,,
"('Olympiaweg', 'Station Lelylaan')",,,,,,,,,,
"('Olympisch stadion', 'Overamstel')",,,,,,,,,,
"('Olympisch stadion', 'Postjesweg')",,,,,,,,,,
"('Olympisch stadion', 'Prinsengracht')",,,,,,,,,,
"('Olympisch stadion', 'Reigersbos')",,,,,,,,,,
"('Olympisch stadion', 'Rijksmuseum')",,,,,,,,,,
"('Olympisch stadion', 'Roelof Hartplein')",2.0,1.0,3.0,,,2.0,6.0,1.0,1.0,
"('Olympisch stadion', 'Rokin')",,,,,,,,,,
"('Olympisch stadion', 'Scheldestraat')",,,,,,,,,,
"('Olympisch stadion', 'Spaklerweg')",,,,,,,,,,
"('Olympisch stadion', 'Spui')",,,,,,,,,,
"('Olympisch stadion', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Olympisch stadion', 'Station Diemen-Zuid')",,,,,,,,,,
"('Olympisch stadion', 'Station Duivendrecht')",,,,,,,,,,
"('Olympisch stadion', 'Station Ganzenhoef')",,,,,,,,,,
"('Olympisch stadion', 'Station Holendrecht')",,,,,,,,,,
"('Olympisch stadion', 'Station RAI')",,,,,,,,,,
"('Olympisch stadion', 'Station Sloterdijk')",,,,,,,,,,
"('Olympisch stadion', 'Strandvliet')",,,,,,,,,,
"('Olympisch stadion', 'Van Baerlestraat')",,,,,,,,,,
"('Olympisch stadion', 'Van der Madeweg')",,,,,,,,,,
"('Olympisch stadion', 'Venserpolder')",,,,,,,,,,
"('Olympisch stadion', 'Verrijn Stuartweg')",,,,,,,,,,
"('Olympisch stadion', 'Victorieplein')",,,,,,,,,,
"('Olympisch stadion', 'Vijzelgracht')",,,,,,,,,,
"('Olympisch stadion', 'VU medisch centrum')",,,,,,,,,,
"('Olympisch stadion', 'Waalstraat')",,,,,,,,,,
"('Olympisch stadion', 'Waterlooplein')",,,,,,,,,,
"('Olympisch stadion', 'Weesperplein')",,,,,,,,,,
"('Olympisch stadion', 'Wibautstraat')",,,,,,,,,,
"('Olympisch stadion', 'Station Zuid')",,,,,,,,,,
"('Olympisch stadion', 'Station Lelylaan')",,,,,,,,,,
"('Overamstel', 'Postjesweg')",,,,,,,,,,
"('Overamstel', 'Prinsengracht')",,,,,,,,,,
"('Overamstel', 'Reigersbos')",,,,,,,,,,
"('Overamstel', 'Rijksmuseum')",,,,,,,,,,
"('Overamstel', 'Roelof Hartplein')",,,,,,,,,,
"('Overamstel', 'Rokin')",,,,,,,,,,
"('Overamstel', 'Scheldestraat')",,,,,,,,,,
"('Overamstel', 'Spaklerweg')",,,,,,,,,,
"('Overamstel', 'Spui')",,,,,,,,,,
"('Overamstel', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Overamstel', 'Station Diemen-Zuid')",,,,,,,,,,
"('Overamstel', 'Station Duivendrecht')",,,,,,,,,,
"('Overamstel', 'Station Ganzenhoef')",,,,,,,,,,
"('Overamstel', 'Station Holendrecht')",,,,,,,,,,
"('Overamstel', 'Station RAI')",,,,,,,,,,
"('Overamstel', 'Station Sloterdijk')",,,,,,,,,,
"('Overamstel', 'Strandvliet')",,,,,,,,,,
"('Overamstel', 'Van Baerlestraat')",,,,,,,,,,
"('Overamstel', 'Van der Madeweg')",19.0,14.0,18.0,18.0,24.0,14.0,17.0,15.0,9.0,17.0
"('Overamstel', 'Venserpolder')",,,,,,,,,,
"('Overamstel', 'Verrijn Stuartweg')",,,,,,,,,,
"('Overamstel', 'Victorieplein')",,,,,,,,,,
"('Overamstel', 'Vijzelgracht')",,,,,,,,,,
"('Overamstel', 'VU medisch centrum')",,,,,,,,,,
"('Overamstel', 'Waalstraat')",,,,,,,,,,
"('Overamstel', 'Waterlooplein')",,,,,,,,,,
"('Overamstel', 'Weesperplein')",,,,,,,,,,
"('Overamstel', 'Wibautstraat')",,,,,,,,,,
"('Overamstel', 'Station Zuid')",23.0,22.0,23.0,21.0,23.0,26.0,24.0,25.0,22.0,23.0
"('Overamstel', 'Station Lelylaan')",,,,,,,,,,
"('Postjesweg', 'Prinsengracht')",,,,,,,,,,
"('Postjesweg', 'Reigersbos')",,,,,,,,,,
"('Postjesweg', 'Rijksmuseum')",,,,,,,,,,
"('Postjesweg', 'Roelof Hartplein')",,,,,,,,,,
"('Postjesweg', 'Rokin')",,,,,,,,,,
"('Postjesweg', 'Scheldestraat')",,,,,,,,,,
"('Postjesweg', 'Spaklerweg')",,,,,,,,,,
"('Postjesweg', 'Spui')",,,,,,,,,,
"('Postjesweg', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Postjesweg', 'Station Diemen-Zuid')",,,,,,,,,,
"('Postjesweg', 'Station Duivendrecht')",,,,,,,,,,
"('Postjesweg', 'Station Ganzenhoef')",,,,,,,,,,
"('Postjesweg', 'Station Holendrecht')",,,,,,,,,,
"('Postjesweg', 'Station RAI')",,,,,,,,,,
"('Postjesweg', 'Station Sloterdijk')",,,,,,,,,,
"('Postjesweg', 'Strandvliet')",,,,,,,,,,
"('Postjesweg', 'Van Baerlestraat')",,,,,,,,,,
"('Postjesweg', 'Van der Madeweg')",7.0,8.0,4.0,5.0,5.0,6.0,2.0,8.0,10.0,2.0
"('Postjesweg', 'Venserpolder')",,,,,,,,,,
"('Postjesweg', 'Verrijn Stuartweg')",,,,,,,,,,
"('Postjesweg', 'Victorieplein')",,,,,,,,,,
"('Postjesweg', 'Vijzelgracht')",,,,,,,,,,
"('Postjesweg', 'VU medisch centrum')",,,,,,,,,,
"('Postjesweg', 'Waalstraat')",,,,,,,,,,
"('Postjesweg', 'Waterlooplein')",,,,,,,,,,
"('Postjesweg', 'Weesperplein')",,,,,,,,,,
"('Postjesweg', 'Wibautstraat')",,,,,,,,,,
"('Postjesweg', 'Station Zuid')",15.0,9.0,19.0,11.0,17.0,19.0,21.0,18.0,14.0,20.0
"('Postjesweg', 'Station Lelylaan')",,,,,,,,,,
"('Prinsengracht', 'Reigersbos')",,,,,,,,,,
"('Prinsengracht', 'Rijksmuseum')",,,,,,,,,,
"('Prinsengracht', 'Roelof Hartplein')",2.0,,,,1.0,,1.0,,1.0,
"('Prinsengracht', 'Rokin')",,,,,,,,,,
"('Prinsengracht', 'Scheldestraat')",,,,,,,,,,
"('Prinsengracht', 'Spaklerweg')",,,,,,,,,,
"('Prinsengracht', 'Spui')",,,,,,,,,,
"('Prinsengracht', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Prinsengracht', 'Station Diemen-Zuid')",,,,,,,,,,
"('Prinsengracht', 'Station Duivendrecht')",,,,,,,,,,
"('Prinsengracht', 'Station Ganzenhoef')",,,,,,,,,,
"('Prinsengracht', 'Station Holendrecht')",,,,,,,,,,
"('Prinsengracht', 'Station RAI')",,,,,,,,,,
"('Prinsengracht', 'Station Sloterdijk')",,,,,,,,,,
"('Prinsengracht', 'Strandvliet')",,,,,,,,,,
"('Prinsengracht', 'Van Baerlestraat')",,,,,,,,,,
"('Prinsengracht', 'Van der Madeweg')",,,,,,,,,,
"('Prinsengracht', 'Venserpolder')",,,,,,,,,,
"('Prinsengracht', 'Verrijn Stuartweg')",,,,,,,,,,
"('Prinsengracht', 'Victorieplein')",,,,,,,,,,
"('Prinsengracht', 'Vijzelgracht')",,,,,,,,,,
"('Prinsengracht', 'VU medisch centrum')",,,,,,,,,,
"('Prinsengracht', 'Waalstraat')",,,,,,,,,,
"('Prinsengracht', 'Waterlooplein')",,,,,,,,,,
"('Prinsengracht', 'Weesperplein')",,,,,,,,,,
"('Prinsengracht', 'Wibautstraat')",,,,,,,,,,
"('Prinsengracht', 'Station Zuid')",,,,,,,,,,
"('Prinsengracht', 'Station Lelylaan')",,,,,,,,,,
"('Reigersbos', 'Rijksmuseum')",,,,,,,,,,
"('Reigersbos', 'Roelof Hartplein')",,,,,,,,,,
"('Reigersbos', 'Rokin')",,,,,,,,,,
"('Reigersbos', 'Scheldestraat')",,,,,,,,,,
"('Reigersbos', 'Spaklerweg')",,,,,,,,,,
"('Reigersbos', 'Spui')",,,,,,,,,,
"('Reigersbos', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Reigersbos', 'Station Diemen-Zuid')",,,,,,,,,,
"('Reigersbos', 'Station Duivendrecht')",,,,,,,,,,
"('Reigersbos', 'Station Ganzenhoef')",,,,,,,,,,
"('Reigersbos', 'Station Holendrecht')",,,,,,,,,,
"('Reigersbos', 'Station RAI')",,,,,,,,,,
"('Reigersbos', 'Station Sloterdijk')",,,,,,,,,,
"('Reigersbos', 'Strandvliet')",,,,,,,,,,
"('Reigersbos', 'Van Baerlestraat')",,,,,,,,,,
"('Reigersbos', 'Van der Madeweg')",18.0,23.0,17.0,25.0,13.0,19.0,24.0,20.0,13.0,13.0
"('Reigersbos', 'Venserpolder')",,,,,,,,,,
"('Reigersbos', 'Verrijn Stuartweg')",,,,,,,,,,
"('Reigersbos', 'Victorieplein')",,,,,,,,,,
"('Reigersbos', 'Vijzelgracht')",,,,,,,,,,
"('Reigersbos', 'VU medisch centrum')",,,,,,,,,,
"('Reigersbos', 'Waalstraat')",,,,,,,,,,
"('Reigersbos', 'Waterlooplein')",,,,,,,,,,
"('Reigersbos', 'Weesperplein')",,,,,,,,,,
"('Reigersbos', 'Wibautstraat')",,,,,,,,,,
"('Reigersbos', 'Station Zuid')",77.0,83.0,79.0,90.0,84.0,81.0,87.0,74.0,91.0,97.0
"('Reigersbos', 'Station Lelylaan')",,,,,,,,,,
"('Rijksmuseum', 'Roelof Hartplein')",1.0,3.0,5.0,,4.0,3.0,3.0,1.0,3.0,
"('Rijksmuseum', 'Rokin')",,,,,,,,,,
"('Rijksmuseum', 'Scheldestraat')",,,,,,,,,,
"('Rijksmuseum', 'Spaklerweg')",,,,,,,,,,
"('Rijksmuseum', 'Spui')",,,,,,,,,,
"('Rijksmuseum', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Rijksmuseum', 'Station Diemen-Zuid')",,,,,,,,,,
"('Rijksmuseum', 'Station Duivendrecht')",,,,,,,,,,
"('Rijksmuseum', 'Station Ganzenhoef')",,,,,,,,,,
"('Rijksmuseum', 'Station Holendrecht')",,,,,,,,,,
"('Rijksmuseum', 'Station RAI')",,,,,,,,,,
"('Rijksmuseum', 'Station Sloterdijk')",,,,,,,,,,
"('Rijksmuseum', 'Strandvliet')",,,,,,,,,,
"('Rijksmuseum', 'Van Baerlestraat')",,,,,,,,,,
"('Rijksmuseum', 'Van der Madeweg')",,,,,,,,,,
"('Rijksmuseum', 'Venserpolder')",,,,,,,,,,
"('Rijksmuseum', 'Verrijn Stuartweg')",,,,,,,,,,
"('Rijksmuseum', 'Victorieplein')",,,,,,,,,,
"('Rijksmuseum', 'Vijzelgracht')",,,,,,,,,,
"('Rijksmuseum', 'VU medisch centrum')",,,,,,,,,,
"('Rijksmuseum', 'Waalstraat')",,,,,,,,,,
"('Rijksmuseum', 'Waterlooplein')",,,,,,,,,,
"('Rijksmuseum', 'Weesperplein')",,,,,,,,,,
"('Rijksmuseum', 'Wibautstraat')",,,,,,,,,,
"('Rijksmuseum', 'Station Zuid')",,,,,,,,,,
"('Rijksmuseum', 'Station Lelylaan')",,,,,,,,,,
"('Roelof Hartplein', 'Rokin')",,,,,,,,,,
"('Roelof Hartplein', 'Scheldestraat')",,,1.0,1.0,,1.0,,1.0,,
"('Roelof Hartplein', 'Spaklerweg')",,,,,,,,,,
"('Roelof Hartplein', 'Spui')",1.0,,,2.0,,,3.0,,1.0,1.0
"('Roelof Hartplein', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Roelof Hartplein', 'Station Diemen-Zuid')",,,,,,,,,,
"('Roelof Hartplein', 'Station Duivendrecht')",,,,,,,,,,
"('Roelof Hartplein', 'Station Ganzenhoef')",,,,,,,,,,
"('Roelof Hartplein', 'Station Holendrecht')",,,,,,,,,,
"('Roelof Hartplein', 'Station RAI')",,,,,,,,,,
"('Roelof Hartplein', 'Station Sloterdijk')",,,,,,,,,,
"('Roelof Hartplein', 'Strandvliet')",,,,,,,,,,
"('Roelof Hartplein', 'Van Baerlestraat')",3.0,1.0,1.0,1.0,1.0,,2.0,3.0,1.0,
"('Roelof Hartplein', 'Van der Madeweg')",,,,,,,,,,
"('Roelof Hartplein', 'Venserpolder')",,,,,,,,,,
"('Roelof Hartplein', 'Verrijn Stuartweg')",,,,,,,,,,
"('Roelof Hartplein', 'Victorieplein')",1.0,3.0,1.0,1.0,,1.0,2.0,1.0,1.0,2.0
"('Roelof Hartplein', 'Vijzelgracht')",,,,,,,,,,
"('Roelof Hartplein', 'VU medisch centrum')",1.0,,,3.0,,2.0,1.0,1.0,1.0,1.0
"('Roelof Hartplein', 'Waalstraat')",,,,,,2.0,,,1.0,1.0
"('Roelof Hartplein', 'Waterlooplein')",,,,,,,,,,
"('Roelof Hartplein', 'Weesperplein')",,,,,,,,,,
"('Roelof Hartplein', 'Wibautstraat')",,,,,,,,,,
"('Roelof Hartplein', 'Station Zuid')",,,,,,,,,,
"('Roelof Hartplein', 'Station Lelylaan')",,,,,,,,,,
"('Rokin', 'Scheldestraat')",,,,,,,,,,
"('Rokin', 'Spaklerweg')",,,,,,,,,,
"('Rokin', 'Spui')",,,,,,,,,,
"('Rokin', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Rokin', 'Station Diemen-Zuid')",,,,,,,,,,
"('Rokin', 'Station Duivendrecht')",,,,,,,,,,
"('Rokin', 'Station Ganzenhoef')",,,,,,,,,,
"('Rokin', 'Station Holendrecht')",,,,,,,,,,
"('Rokin', 'Station RAI')",,,,,,,,,,
"('Rokin', 'Station Sloterdijk')",,,,,,,,,,
"('Rokin', 'Strandvliet')",,,,,,,,,,
"('Rokin', 'Van Baerlestraat')",,,,,,,,,,
"('Rokin', 'Van der Madeweg')",,,,,,,,,,
"('Rokin', 'Venserpolder')",,,,,,,,,,
"('Rokin', 'Verrijn Stuartweg')",,,,,,,,,,
"('Rokin', 'Victorieplein')",,,,,,,,,,
"('Rokin', 'Vijzelgracht')",10.0,17.0,16.0,14.0,13.0,13.0,17.0,12.0,8.0,10.0
"('Rokin', 'VU medisch centrum')",,,,,,,,,,
"('Rokin', 'Waalstraat')",,,,,,,,,,
"('Rokin', 'Waterlooplein')",,,,,,,,,,
"('Rokin', 'Weesperplein')",,,,,,,,,,
"('Rokin', 'Wibautstraat')",,,,,,,,,,
"('Rokin', 'Station Zuid')",119.0,143.0,123.0,140.0,125.0,136.0,116.0,136.0,128.0,127.0
"('Rokin', 'Station Lelylaan')",,,,,,,,,,
"('Scheldestraat', 'Spaklerweg')",,,,,,,,,,
"('Scheldestraat', 'Spui')",,,,,,,,,,
"('Scheldestraat', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Scheldestraat', 'Station Diemen-Zuid')",,,,,,,,,,
"('Scheldestraat', 'Station Duivendrecht')",,,,,,,,,,
"('Scheldestraat', 'Station Ganzenhoef')",,,,,,,,,,
"('Scheldestraat', 'Station Holendrecht')",,,,,,,,,,
"('Scheldestraat', 'Station RAI')",,,,,,,,,,
"('Scheldestraat', 'Station Sloterdijk')",,,,,,,,,,
"('Scheldestraat', 'Strandvliet')",,,,,,,,,,
"('Scheldestraat', 'Van Baerlestraat')",,,,,,,,,,
"('Scheldestraat', 'Van der Madeweg')",,,,,,,,,,
"('Scheldestraat', 'Venserpolder')",,,,,,,,,,
"('Scheldestraat', 'Verrijn Stuartweg')",,,,,,,,,,
"('Scheldestraat', 'Victorieplein')",,,,,,,,,,
"('Scheldestraat', 'Vijzelgracht')",,,,,,,,,,
"('Scheldestraat', 'VU medisch centrum')",,,,,,,,,,
"('Scheldestraat', 'Waalstraat')",,,,,,,,,,
"('Scheldestraat', 'Waterlooplein')",,,,,,,,,,
"('Scheldestraat', 'Weesperplein')",,,,,,,,,,
"('Scheldestraat', 'Wibautstraat')",,,,,,,,,,
"('Scheldestraat', 'Station Zuid')",,,,,,,,,,
"('Scheldestraat', 'Station Lelylaan')",,,,,,,,,,
"('Spaklerweg', 'Spui')",,,,,,,,,,
"('Spaklerweg', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Spaklerweg', 'Station Diemen-Zuid')",,,,,,,,,,
"('Spaklerweg', 'Station Duivendrecht')",,,,,,,,,,
"('Spaklerweg', 'Station Ganzenhoef')",,,,,,,,,,
"('Spaklerweg', 'Station Holendrecht')",,,,,,,,,,
"('Spaklerweg', 'Station RAI')",,,,,,,,,,
"('Spaklerweg', 'Station Sloterdijk')",,,,,,,,,,
"('Spaklerweg', 'Strandvliet')",,,,,,,,,,
"('Spaklerweg', 'Van Baerlestraat')",,,,,,,,,,
"('Spaklerweg', 'Van der Madeweg')",31.0,22.0,34.0,28.0,21.0,21.0,17.0,17.0,25.0,17.0
"('Spaklerweg', 'Venserpolder')",,,,,,,,,,
"('Spaklerweg', 'Verrijn Stuartweg')",,,,,,,,,,
"('Spaklerweg', 'Victorieplein')",,,,,,,,,,
"('Spaklerweg', 'Vijzelgracht')",,,,,,,,,,
"('Spaklerweg', 'VU medisch centrum')",,,,,,,,,,
"('Spaklerweg', 'Waalstraat')",,,,,,,,,,
"('Spaklerweg', 'Waterlooplein')",,,,,,,,,,
"('Spaklerweg', 'Weesperplein')",,,,,,,,,,
"('Spaklerweg', 'Wibautstraat')",,,,,,,,,,
"('Spaklerweg', 'Station Zuid')",,,,,,,,,,
"('Spaklerweg', 'Station Lelylaan')",,,,,,,,,,
"('Spui', 'Station Bijlmer ArenA')",,,,,,,,,,
"('Spui', 'Station Diemen-Zuid')",,,,,,,,,,
"('Spui', 'Station Duivendrecht')",,,,,,,,,,
"('Spui', 'Station Ganzenhoef')",,,,,,,,,,
"('Spui', 'Station Holendrecht')",,,,,,,,,,
"('Spui', 'Station RAI')",,,,,,,,,,
"('Spui', 'Station Sloterdijk')",,,,,,,,,,
"('Spui', 'Strandvliet')",,,,,,,,,,
"('Spui', 'Van Baerlestraat')",,,,,,,,,,
"('Spui', 'Van der Madeweg')",,,,,,,,,,
"('Spui', 'Venserpolder')",,,,,,,,,,
"('Spui', 'Verrijn Stuartweg')",,,,,,,,,,
"('Spui', 'Victorieplein')",,,,,,,,,,
"('Spui', 'Vijzelgracht')",,,,,,,,,,
"('Spui', 'VU medisch centrum')",,,,,,,,,,
"('Spui', 'Waalstraat')",,,,,,,,,,
"('Spui', 'Waterlooplein')",,,,,,,,,,
"('Spui', 'Weesperplein')",,,,,,,,,,
"('Spui', 'Wibautstraat')",,,,,,,,,,
"('Spui', 'Station Zuid')",,,,,,,,,,
"('Spui', 'Station Lelylaan')",,,,,,,,,,
"('Station Bijlmer ArenA', 'Station Diemen-Zuid')",,,,,,,,,,
"('Station Bijlmer ArenA', 'Station Duivendrecht')",,,,,,,,,,
"('Station Bijlmer ArenA', 'Station Ganzenhoef')",,,,,,,,,,
"('Station Bijlmer ArenA', 'Station Holendrecht')",,,,,,,,,,
